"node/31158653",20.9818526,52.2543812,"Rondo Zgrupowania AK „Radosław”"
"node/32024618",21.000614,52.2062313,"Giordana Bruna"
"node/32049254",21.0156576,52.2199183,"Nowowiejska / Ludwika Waryńskiego"
"node/32320979",21.0208934,52.2109083,"Puławska / Goworka"
"node/32551930",20.9822243,52.2552191,"Rondo Zgrupowania AK „Radosław”"
"node/32599937",21.0347023,52.2545629,"Targowa / Aleja „Solidarności”"
"node/32915591",21.0112739,52.229717,"Rondo Romana Dmowskiego"
"node/32915592",21.0122045,52.2299153,"Rondo Romana Dmowskiego"
"node/32915593",21.0115841,52.2301159,"Rondo Romana Dmowskiego"
"node/32915594",21.0119165,52.2295606,"Rondo Romana Dmowskiego"
"node/34465652",21.0857555,52.2451744,"Rondo Wiatraczna / Grochowska"
"node/39970811",21.0155008,52.2199501,"Nowowiejska / Ludwika Waryńskiego"
"node/83066124",20.9688837,52.2315972,"Skierniewicka"
"node/86681102",20.9869307,52.2684206,"Plac Thomasa Woodrowa Wilsona"
"node/86687609",20.9859151,52.2693487,"Plac Thomasa Woodrowa Wilsona"
"node/99404360",20.97126,52.2391024,"Żytnia"
"node/179694998",20.9719415,52.2057718,"Karola Dickensa"
"node/179695005",20.969133,52.2026067,"Władysława Korotyńskiego"
"node/179695040",20.960727,52.1931399,""
"node/179695054",20.9583769,52.1903832,"Rondo Jerzego Wojnara"
"node/179695095",20.9472715,52.1793348,""
"node/179870536",21.0000176,52.2201724,"Ludwika Krzywickiego"
"node/179870584",21.0167587,52.2217506,"Plac Konstytucji"
"node/179870689",20.9916583,52.26319,"Plac Inwalidów"
"node/179870696",20.9901064,52.2649092,"Plac Inwalidów"
"node/191725113",20.998874,52.249296,"Świętojerska"
"node/202693906",20.9848852,52.2304231,"Rondo Ignacego Daszyńskiego"
"node/202696658",20.9697257,52.2288283,"Skierniewicka / Marcina Kasprzaka"
"node/205028342",20.9842028,52.2305715,"Rondo Ignacego Daszyńskiego"
"node/205028369",20.9802061,52.2368779,"Rondo Kercelak / Okopowa / Aleja „Solidarności”"
"node/205421623",20.9705591,52.240807,"Jana Długosza"
"node/207561552",21.0260931,52.2806802,"Świętego Jacka Odrowąża"
"node/247488506",21.0056349,52.2285151,"Emilii Plater"
"node/248063432",21.0205989,52.2652139,"Zatylna"
"node/248063434",21.0206728,52.2650657,"Zatylna"
"node/248071048",21.0340308,52.2554819,"Wileńska"
"node/248071083",21.0695434,52.2461904,"Terespolska"
"node/251953473",21.0411013,52.1956705,"Ludwiga van Beethovena"
"node/254021611",21.0498837,52.1780935,"Świętego Bonifacego"
"node/254504866",20.9872261,52.2564132,"Pamiętajcie o Ogrodach"
"node/254504890",20.9911408,52.2446834,"Nowolipki"
"node/254504891",20.988839,52.2473894,"Mordechaja Anielewicza"
"node/254504892",20.9855941,52.2510729,"Aleja Jana Pawła II / Stawki"
"node/254504894",20.9828549,52.2542864,"Rondo Zgrupowania AK „Radosław”"
"node/254504904",20.9832343,52.2548732,"Rondo Zgrupowania AK „Radosław”"
"node/254504909",20.981255,52.2532818,"Powązkowska"
"node/254504934",20.9938896,52.2577834,""
"node/254508217",20.9735698,52.2718727,"Juliusza Słowackiego / Plac Jacka Kuronia"
"node/254513584",21.0058358,52.2145223,""
"node/254513590",21.0004701,52.2016091,"Antoniego Józefa Madalińskiego"
"node/254515298",21.0018295,52.2279158,"Rondo Czterdziestolatka"
"node/254515299",21.0021044,52.2274872,"Rondo Czterdziestolatka"
"node/254515300",21.001555,52.2276455,"Rondo Czterdziestolatka"
"node/254515301",21.0022991,52.2278048,"Rondo Czterdziestolatka"
"node/254515304",20.9959064,52.2264386,"Plac Sokratesa Starynkiewicza / Żelazna / Aleje Jerozolimskie"
"node/254515305",20.9957509,52.2264055,"Plac Sokratesa Starynkiewicza / Żelazna / Aleje Jerozolimskie"
"node/254515307",21.0053586,52.2284555,"Emilii Plater"
"node/254515310",21.0066032,52.2383759,"Marszałkowska / Królewska"
"node/254515311",21.0066641,52.2382748,"Marszałkowska / Królewska"
"node/254515312",21.0067223,52.2381784,"Marszałkowska / Królewska"
"node/254515315",21.0162909,52.2307841,"Krucza"
"node/254518004",21.0554107,52.2388104,"Saska"
"node/254518005",21.0623931,52.2402412,"Międzynarodowa"
"node/254518006",21.0623219,52.2403676,"Międzynarodowa"
"node/254518007",21.0715024,52.2422508,"Kinowa"
"node/254518008",21.0715994,52.2421246,"Kinowa"
"node/254518009",21.0756578,52.2430977,"Międzyborska"
"node/254518010",21.0757909,52.2429854,"Międzyborska"
"node/254518011",21.0815277,52.2443037,"Aleja Jerzego Waszyngtona / Modrzewiowa"
"node/254518012",21.0837632,52.2447638,"Aleja Jerzego Waszyngtona / Rondo Wiatraczna"
"node/254518015",21.0857205,52.245227,"Rondo Wiatraczna / Grochowska"
"node/254518018",21.0899591,52.2449834,"Grochowska"
"node/254518019",21.0953168,52.2439657,"Wspólna Droga / Grochowska"
"node/254518020",21.1022427,52.2424931,"Grochowska / Józefa Chłopickiego"
"node/254518030",21.0818945,52.2454598,""
"node/254518035",21.0747498,52.2458896,"Grenadierów / Podskarbińska / Międzyborska"
"node/254518036",21.0634341,52.2465749,"Gocławska"
"node/254518038",21.0474377,52.2478144,"Aleja Zieleniecka / Targowa"
"node/254518041",21.0471539,52.247736,"Aleja Zieleniecka / Targowa"
"node/254526173",21.033982,52.2829806,"Matki Teresy z Kalkuty"
"node/254526177",21.0306399,52.2883059,"Bartnicza"
"node/254526178",21.0293932,52.290108,"Poborzańska"
"node/254700145",21.0307914,52.2067423,"Belwederska / Spacerowa / Jurija Gagarina"
"node/255152619",21.0291512,52.252337,"Aleja „Solidarności”"
"node/255161027",21.0777794,52.2433879,"Grenadierów"
"node/255161029",21.077621,52.2435034,"Grenadierów"
"node/255309064",20.9900868,52.2191846,"Andrzeja Krzyckiego / Raszyńska"
"node/255309065",20.9893278,52.2192066,"Raszyńska"
"node/255309066",20.9871204,52.2193276,"Adama Asnyka"
"node/255309067",20.9853901,52.2193592,"Plac Gabriela Narutowicza"
"node/255309070",20.9828462,52.21829,"Grójecka"
"node/255309072",20.981148,52.2163588,"Wawelska"
"node/255309073",20.9810488,52.2162444,"Wawelska"
"node/256348422",21.0448592,52.2506263,"Brzeska"
"node/260816786",21.0074328,52.1888333,"Samochodowa"
"node/260816790",21.0170768,52.1889953,"Aleja Niepodległości"
"node/260816791",21.0172353,52.1890087,"Aleja Niepodległości"
"node/260816792",21.021857,52.1896022,"Wielicka"
"node/261039211",20.9776758,52.2396,"Żytnia"
"node/261039213",20.978528,52.2382319,"Leszno"
"node/261039214",20.9786516,52.2380947,"Leszno"
"node/261063298",20.9164485,52.2251477,"Borowej Góry"
"node/261063321",20.9360218,52.225274,"Józefa Sowińskiego"
"node/261063647",20.898437,52.2505181,"Generała Sylwestra Kaliskiego"
"node/261145070",20.8979502,52.2546865,""
"node/261145075",20.8978127,52.2559028,"Archimedesa"
"node/261145084",20.8980562,52.2616363,"Generała Wiktora Thomméego"
"node/261178564",20.927635,52.2634861,"Piastów Śląskich"
"node/261178591",20.9325004,52.2685137,"Generała Stanisława Maczka"
"node/261178596",20.9325486,52.2686036,"Generała Stanisława Maczka"
"node/261178605",20.9339975,52.2712082,"Josepha Conrada"
"node/261178724",20.9201473,52.2823176,"Tomasza Nocznickiego"
"node/261178892",20.9295492,52.2927563,"Zgrupowania AK „Kampinos”"
"node/261179080",20.9295961,52.2928299,"Zgrupowania AK „Kampinos”"
"node/261239272",20.9449493,52.2717269,"Galla Anonima"
"node/261239279",20.949781,52.2703622,"Generała Klemensa Stanisława Rudnickiego"
"node/261239296",20.9588151,52.2678531,"Aleja Armii Krajowej"
"node/261239304",20.9597251,52.2676006,"Aleja Armii Krajowej"
"node/261239332",20.9634938,52.2665569,"Władysława Broniewskiego"
"node/261239345",20.9717849,52.2642635,"Zygmunta Krasińskiego"
"node/261239353",20.9788568,52.2623004,"Krystyny Matysiakówny"
"node/261239386",20.9772002,52.2663121,"Zygmunta Krasińskiego"
"node/261239391",20.9770518,52.266534,"Zygmunta Krasińskiego"
"node/261239406",20.9738383,52.2713685,"Juliusza Słowackiego"
"node/261239409",20.9736777,52.2716144,"Juliusza Słowackiego / Plac Jacka Kuronia"
"node/261239412",20.9735291,52.271827,"Juliusza Słowackiego / Plac Jacka Kuronia"
"node/266863945",21.0214028,52.213402,"Plac Unii Lubelskiej"
"node/282141334",20.9857257,52.2509801,"Aleja Jana Pawła II / Stawki"
"node/282141355",20.9979042,52.2535621,"Muranowska / Generała Władysława Andersa"
"node/282141358",20.993656,52.2538855,"Pokorna"
"node/282141401",20.9978489,52.2538014,"Muranowska / Generała Władysława Andersa"
"node/286630465",21.0599911,52.2584837,"Kawęczyńska"
"node/295659282",20.9840498,52.2528525,"Aleja Jana Pawła II"
"node/300412336",21.0827614,52.2444102,"Giuseppe Garibaldiego / Aleja Jerzego Waszyngtona"
"node/300412697",21.0211219,52.231811,"Rondo Generała Charles'a de Gaulle'a"
"node/300412699",21.0205414,52.2316882,"Rondo Generała Charles'a de Gaulle'a"
"node/301422291",21.0837326,52.2452583,"Rondo Wiatraczna"
"node/301422295",21.0857443,52.2451934,"Rondo Wiatraczna / Grochowska"
"node/302711489",21.0513212,52.2385256,"Aleja Zieleniecka / Rondo Jerzego Waszyngtona / Aleja Księcia Józefa Poniatowskiego"
"node/302711490",21.0513034,52.2384456,"Aleja Zieleniecka / Rondo Jerzego Waszyngtona / Aleja Księcia Józefa Poniatowskiego"
"node/302711539",21.0511687,52.2383034,"Aleja Zieleniecka / Rondo Jerzego Waszyngtona / Aleja Księcia Józefa Poniatowskiego"
"node/303205547",20.992414,52.2319221,"Żelazna"
"node/303205559",20.9846408,52.2300664,"Rondo Ignacego Daszyńskiego"
"node/303205603",20.9880953,52.2260476,""
"node/303205620",20.9894862,52.224981,"Plac Artura Zawiszy"
"node/308117232",20.9830203,52.2181596,"Grójecka"
"node/308117240",20.9849702,52.2192083,"Plac Gabriela Narutowicza"
"node/308117267",20.9852967,52.2210605,"Juliana Ursyna Niemcewicza"
"node/308139016",21.0021289,52.1856091,"Konstruktorska"
"node/308139107",21.0022673,52.1809646,"Antoniego Uniechowskiego"
"node/308945735",20.9981688,52.2333899,"Rondo ONZ"
"node/311764434",20.980294,52.2104145,"Adolfa Pawińskiego"
"node/334556709",21.0418531,52.2589487,"Środkowa / Wileńska"
"node/334556762",21.0420782,52.2606248,"Czynszowa / Stalowa"
"node/338452997",20.9117393,52.2468084,"Powstańców Śląskich"
"node/338452998",20.911422,52.2467776,"Powstańców Śląskich"
"node/339133070",21.0190383,52.1713191,"Smyczkowa"
"node/340352876",20.9712136,52.239095,"Żytnia"
"node/342044576",20.9821197,52.2332658,"Grzybowska"
"node/395501920",20.9629398,52.1956391,""
"node/395613985",20.9580884,52.1900538,"Rondo Jerzego Wojnara"
"node/473279834",21.0208957,52.26343,"Rondo Stefana Starzyńskiego / Most Gdański"
"node/543993437",20.991646,52.2533537,"Stanisława Dubois"
"node/561293409",20.9977206,52.2535857,"Muranowska / Generała Władysława Andersa"
"node/601444720",20.9809751,52.2752822,"Adama Mickiewicza / Potocka"
"node/601444721",20.981315,52.2750326,"Potocka / Adama Mickiewicza"
"node/611224108",20.9857687,52.2510752,"Aleja Jana Pawła II / Stawki"
"node/611224110",20.9856759,52.2510932,"Aleja Jana Pawła II / Stawki"
"node/611224123",20.9977755,52.2537982,"Muranowska / Generała Władysława Andersa"
"node/611255858",20.9855259,52.2691278,"Plac Thomasa Woodrowa Wilsona"
"node/611273048",20.9888597,52.2662876,"Ludwika Mierosławskiego"
"node/611443808",21.0260512,52.2807373,"Świętego Jacka Odrowąża"
"node/611443881",21.0321804,52.2733282,"Staniewicka"
"node/611443916",21.0338578,52.282948,"Matki Teresy z Kalkuty"
"node/611443989",21.0305844,52.288291,"Bartnicza"
"node/611444011",21.0293449,52.2900941,"Poborzańska"
"node/611444065",21.0220434,52.3001336,"Inowłodzka / Annopol"
"node/611444066",21.0220956,52.3001479,"Inowłodzka / Annopol"
"node/611444135",21.0177796,52.3057719,"Odlewnicza"
"node/611444137",21.0178365,52.3057866,"Odlewnicza"
"node/611444155",21.0163092,52.3077274,"Michaela Faradaya"
"node/611444156",21.0163616,52.3077411,"Michaela Faradaya"
"node/611474705",21.0205697,52.2651769,"Zatylna"
"node/611474706",21.0206383,52.2650494,"Zatylna"
"node/611914631",20.9199113,52.257092,"Wrocławska"
"node/611914635",20.9200427,52.2572,"Wrocławska"
"node/611918524",20.9799669,52.2370636,"Rondo Kercelak / Okopowa / Aleja „Solidarności”"
"node/612046584",20.9810015,52.2700929,"Augusta Cieszkowskiego"
"node/614336738",20.9895347,52.224923,"Plac Artura Zawiszy"
"node/614336753",20.9957363,52.2264304,"Plac Sokratesa Starynkiewicza / Żelazna / Aleje Jerozolimskie"
"node/614336759",20.9958893,52.2264635,"Plac Sokratesa Starynkiewicza / Żelazna / Aleje Jerozolimskie"
"node/614336767",21.0015432,52.2276707,"Rondo Czterdziestolatka"
"node/614336772",21.0022826,52.2278286,"Rondo Czterdziestolatka"
"node/614336775",21.0053454,52.2284801,"Emilii Plater"
"node/614336781",21.0056217,52.22854,"Emilii Plater"
"node/614336790",21.0112576,52.2297419,"Rondo Romana Dmowskiego"
"node/614336797",21.0121907,52.2299403,"Rondo Romana Dmowskiego"
"node/614336808",21.0162794,52.2308115,"Krucza"
"node/614336817",21.0205206,52.231712,"Rondo Generała Charles'a de Gaulle'a"
"node/614336825",21.0211093,52.231836,"Rondo Generała Charles'a de Gaulle'a"
"node/614336919",21.0511142,52.2382865,"Aleja Zieleniecka / Rondo Jerzego Waszyngtona / Aleja Księcia Józefa Poniatowskiego"
"node/614465436",21.0901789,52.2449367,"Grochowska"
"node/614465461",21.114182,52.2399246,"Podolska"
"node/614465480",21.0952994,52.2439341,"Wspólna Droga / Grochowska"
"node/614465491",21.1022218,52.2424612,"Grochowska / Józefa Chłopickiego"
"node/614473672",21.0472169,52.2477156,"Aleja Zieleniecka / Targowa"
"node/614473676",21.0472934,52.2476904,"Aleja Zieleniecka / Targowa"
"node/614473681",21.0474386,52.2477241,"Aleja Zieleniecka / Targowa"
"node/614473713",21.0695382,52.2461656,"Terespolska"
"node/614473717",21.0818897,52.2454339,""
"node/614473724",21.0747499,52.2458666,"Grenadierów / Podskarbińska / Międzyborska"
"node/614483234",21.0448313,52.2506459,"Brzeska"
"node/614483235",21.0463167,52.2514392,"Markowska"
"node/614488908",21.0588139,52.2581392,"Otwocka"
"node/614488909",21.058833,52.2581128,"Otwocka"
"node/614496631",21.0349326,52.2582376,"11 Listopada / Inżynierska"
"node/614502996",21.0322194,52.2733406,"Staniewicka"
"node/614515845",21.0207533,52.2637647,"Rondo Stefana Starzyńskiego / Most Gdański"
"node/614515897",21.0291316,52.2564908,"Ratuszowa / Jagiellońska"
"node/618122312",20.9446343,52.1767511,"Aleja Krakowska"
"node/618122314",20.9447512,52.1767251,"Aleja Krakowska"
"node/618122354",20.9473197,52.1793175,""
"node/618122395",20.9581388,52.1900379,"Rondo Jerzego Wojnara"
"node/618122398",20.9584265,52.1903665,"Rondo Jerzego Wojnara"
"node/618122408",20.9607759,52.1931241,""
"node/618122426",20.9629781,52.1956086,""
"node/618122450",20.9691824,52.2025883,"Władysława Korotyńskiego"
"node/618122458",20.9719893,52.2057562,"Karola Dickensa"
"node/618122544",20.9802905,52.2104495,"Adolfa Pawińskiego"
"node/618122572",20.9810968,52.216228,"Wawelska"
"node/618122582",20.981195,52.2163416,"Wawelska"
"node/618122592",20.982876,52.2182514,"Grójecka"
"node/618122693",20.9853562,52.2210555,"Juliana Ursyna Niemcewicza"
"node/619221991",21.0459609,52.2482782,"Jana Zamoyskiego"
"node/693536524",20.9374557,52.2468014,"Dywizjonu 303"
"node/750714822",21.0837694,52.2453165,"Rondo Wiatraczna"
"node/750715117",21.0837907,52.2453487,"Rondo Wiatraczna"
"node/750715573",21.0837805,52.2453334,"Rondo Wiatraczna"
"node/783649741",21.0018278,52.1953573,"Rondo Roberta Schumana"
"node/830688178",20.9887607,52.2246064,"Plac Artura Zawiszy"
"node/830688191",20.9895381,52.2249174,"Plac Artura Zawiszy"
"node/830688255",20.9887881,52.2245846,"Plac Artura Zawiszy"
"node/830688387",20.9887519,52.2246134,"Plac Artura Zawiszy"
"node/830688430",20.9887794,52.2245915,"Plac Artura Zawiszy"
"node/830688488",20.9895473,52.2248967,"Plac Artura Zawiszy"
"node/913037385",20.9869844,52.2273951,""
"node/924125776",20.9282563,52.2802342,"Horacego"
"node/969144793",20.9244345,52.2473353,"Trzech Lotniczek Polskich"
"node/969144829",20.9226799,52.2478435,"Radiowa"
"node/1060412273",20.9872137,52.2563691,"Pamiętajcie o Ogrodach"
"node/1098688984",20.9927881,52.2427856,""
"node/1102848996",20.9961847,52.2535472,""
"node/1118730077",20.9803827,52.237013,"Rondo Kercelak"
"node/1143264149",20.9340474,52.2713019,"Josepha Conrada"
"node/1143264205",21.0021938,52.1833642,"Domaniewska"
"node/1143664238",21.0047164,52.2457993,"Aleja „Solidarności”"
"node/1148029241",20.9846805,52.2300768,"Rondo Ignacego Daszyńskiego"
"node/1148029246",20.9772987,52.2442102,"Mordechaja Anielewicza"
"node/1148029249",20.9785813,52.23824,"Leszno"
"node/1148029526",20.9842453,52.2305825,"Rondo Ignacego Daszyńskiego"
"node/1148029609",20.9798077,52.250185,"Okopowa"
"node/1148029673",20.9818849,52.2543583,"Rondo Zgrupowania AK „Radosław”"
"node/1148029712",20.9813142,52.2532777,"Powązkowska"
"node/1148029760",20.9787065,52.2381019,"Leszno"
"node/1148029825",20.9821687,52.2332736,"Grzybowska"
"node/1148030023",20.9777322,52.2396182,"Żytnia"
"node/1148030059",20.9881361,52.2260593,""
"node/1148030112",20.9870225,52.2274052,""
"node/1181143920",21.037429,52.2612914,""
"node/1181145201",21.0375034,52.2614655,""
"node/1181146106",21.0373767,52.2612808,""
"node/1226624485",20.9664722,52.1996066,"Racławicka"
"node/1226624546",20.9665222,52.1995902,"Racławicka"
"node/1280172968",20.9946862,52.2406558,""
"node/1307359164",20.8975547,52.2581254,"Wacława Gąsiorowskiego"
"node/1317053041",20.9607229,52.2471454,""
"node/1317053048",20.961911,52.2465522,""
"node/1327871443",20.9264404,52.2472171,"Dywizjonu 303"
"node/1343973971",21.0207741,52.2637681,"Rondo Stefana Starzyńskiego / Most Gdański"
"node/1344325589",21.0001775,52.2202702,"Ludwika Krzywickiego"
"node/1345184809",20.901533,52.2391664,"Górczewska"
"node/1345184884",20.8999881,52.2392876,"Górczewska"
"node/1345706655",20.9043586,52.2390842,"Zenona Klemensiewicza"
"node/1345706663",20.9130477,52.238977,"Górczewska / Powstańców Śląskich"
"node/1345706680",20.9131358,52.2389924,"Górczewska / Powstańców Śląskich"
"node/1345706684",20.9043055,52.2390507,"Zenona Klemensiewicza"
"node/1346670484",20.9138731,52.2368093,"Powstańców Śląskich"
"node/1346680852",20.9168015,52.2208664,"Powstańców Śląskich"
"node/1346680867",20.9168247,52.2209402,"Powstańców Śląskich"
"node/1346727648",20.8977014,52.2592905,"Rondo Pułkownika Bernarda Adameckiego"
"node/1347155421",20.9297688,52.2235625,"Fort Wola"
"node/1347182302",20.9297885,52.2235308,"Fort Wola"
"node/1349117304",20.9697988,52.2288294,"Skierniewicka / Marcina Kasprzaka"
"node/1349149289",20.9726781,52.2352389,"Młynarska / Wolska"
"node/1350196915",20.9799567,52.2370107,"Rondo Kercelak / Okopowa / Aleja „Solidarności”"
"node/1350224198",20.9799946,52.2367912,"Rondo Kercelak / Okopowa / Aleja „Solidarności”"
"node/1350467447",20.9803378,52.2369316,"Rondo Kercelak / Okopowa / Aleja „Solidarności”"
"node/1351426860",20.9801651,52.237144,"Rondo Kercelak"
"node/1351426863",20.9800421,52.2370941,"Rondo Kercelak / Okopowa / Aleja „Solidarności”"
"node/1351426899",20.9803594,52.2371054,"Rondo Kercelak"
"node/1351426936",20.9803501,52.2371426,"Rondo Kercelak"
"node/1354585818",21.0245227,52.1899613,"Puławska / Jana Pawła Woronicza"
"node/1354597997",21.0205393,52.2117731,"Ludwika Waryńskiego"
"node/1354674893",21.01585,52.2199137,"Nowowiejska / Ludwika Waryńskiego"
"node/1354674905",21.0171858,52.2198815,"Nowowiejska"
"node/1354674909",21.0147662,52.2199678,"Nowowiejska"
"node/1354683551",21.0049936,52.2201348,"Aleja Niepodległości / Nowowiejska"
"node/1354683558",21.0050269,52.2201144,"Aleja Niepodległości / Nowowiejska"
"node/1354683573",21.0047525,52.2203104,"Aleja Niepodległości / Nowowiejska"
"node/1354683575",21.004756,52.220273,"Aleja Niepodległości / Nowowiejska"
"node/1354683577",21.0047155,52.2201387,"Aleja Niepodległości / Nowowiejska"
"node/1354683579",21.0047693,52.2201012,"Aleja Niepodległości / Nowowiejska"
"node/1354840797",20.9935825,52.2417523,"Aleja „Solidarności” / Aleja Jana Pawła II"
"node/1354840800",20.9934698,52.2417697,"Aleja „Solidarności” / Aleja Jana Pawła II"
"node/1357463606",20.9822678,52.2552256,"Rondo Zgrupowania AK „Radosław”"
"node/1357469438",20.9828169,52.2542737,"Rondo Zgrupowania AK „Radosław”"
"node/1367517872",20.9139233,52.2368185,"Powstańców Śląskich"
"node/1399840114",20.9593199,52.2280722,"Józefa Bema"
"node/1399840140",20.9593167,52.2281085,"Józefa Bema"
"node/1412975460",21.0167127,52.2217436,"Plac Konstytucji"
"node/1412975498",21.0158476,52.2231447,"Plac Konstytucji"
"node/1412975509",21.0147854,52.2246877,"Wilcza"
"node/1412975525",21.0128532,52.2279178,"Żurawia"
"node/1412975533",21.0118763,52.2295516,"Rondo Romana Dmowskiego"
